index,link,Title,Price,km,Zustand,Registration date,kW,hp,transmission,Ffuel,Type,Previous Owners,Last Service Date,Warranty,Full Service,Non-smoking Vehicle,Make,Model,First Registration,Body Color,Paint Type,Upholstery,Body,Nr. of Doors,Nr. of Seats,Gearing Type,Gears,Displacement,Cylinders,Weight,Fuel,ConsumptionYou can obtain more information on the official fuel consumption and official specific CO2 emissions of new passenger vehicles from the guideline on fuel consumption and CO2 emissions of new passenger vehicles. This guideline is available free of charge at all dealerships and from Deutsche Automobil Treuhand GmbH at www.dat.de.,CO2 EmissionYou can obtain more information on the official fuel consumption and official specific CO2 emissions of new passenger vehicles from the guideline on fuel consumption and CO2 emissions of new passenger vehicles. This guideline is available free of charge at all dealerships and from Deutsche Automobil Treuhand GmbH at www.dat.de.,Offer Number,Body Color Original,Drive chain,Emission Class,Availability,Country version,Emission Label,Next Inspection,Electricity consumptionYou can obtain more information on the official fuel consumption and official specific CO2 emissions of new passenger vehicles from the guideline on fuel consumption and CO2 emissions of new passenger vehicles. This guideline is available free of charge at all dealerships and from Deutsche Automobil Treuhand GmbH at www.dat.de.,Inspection new,Model Code,Last Timing Belt Service Date,Other Fuel Types,CO2 Emission
33,https://www.autoscout24.com//offers/kia-xceed-1-4-t-gdi-gpf-first-yellow-edition-gasoline-grey-1a917a60-76b9-47f5-9299-bb227458aae6,"Kia XCeed 1,4 T-GDI GPF First Yellow Edition","€ 25,890.-",- km,New,-/-,103 kW,140 hp,"Manual, Gasoline","Manual, Gasoline",New,0,,,,,Kia,XCeed,,Grey,Metallic,"Part leather, Black",Sedans,5,5,Manual,6,"1,353 cc",4,"1,240 kg",Gasoline,"5.9 l/100 km (comb)
7.5 l/100 km (city)
5 l/100 km (country)",150 g CO2/km (comb),,Dark Penta Met.,front,Euro 6d-TEMP,,Austria,,,,,,,,
34,https://www.autoscout24.com//offers/seat-ibiza-1-0-style-oe-paket-alu-gasoline-white-9664e101-b175-459a-bc83-6101665712ad,"SEAT Ibiza 1,0 Style - Ö-Paket - Alu","€ 14,990.-","3,800 km","Demonstration, Full Service History",06/2019,59 kW,80 hp,"Manual, Gasoline","Manual, Gasoline",Demonstration,1,,60 months,,,SEAT,Ibiza,2019,White,,"Cloth, Other",Sedans,5,5,Manual,5,999 cc,3,"1,091 kg",Gasoline,"4.9 l/100 km (comb)

",,975,Candy-Weiß,front,,,Austria,,,,,,,,
35,https://www.autoscout24.com//offers/bmw-640-i-xdrive-gran-coupe-gasoline-black-9c043369-257e-499a-aa7d-cba2ee136103,BMW 640 i xDrive Gran Coupé,"€ 39,990.-","35,823 km","Used, Full Service History",12/2013,235 kW,320 hp,"Automatic, Gasoline","Automatic, Gasoline",Used,,,,,,BMW,640,2013,Black,Metallic,Full leather,Coupe,4,,Automatic,8,"2,979 cc",,,Gasoline,"8.1 l/100 km (comb)
11.1 l/100 km (city)
6.4 l/100 km (country)",189 g CO2/km (comb),2052179,saphirschwarz,4WD,Euro 5,,,,,,,,,,
36,https://www.autoscout24.com//offers/mercedes-benz-b-180-d-navi-led-temp-megapreis-diesel-grey-cb6c37b5-9c4b-436c-8048-61a9994686bd,Mercedes-Benz B 180 d NAVI LED TEMP MEGAPREIS,"€ 16,990.-","25,200 km","Used, Full Service History",08/2018,80 kW,109 hp,"Manual, Diesel","Manual, Diesel",Used,,,,,,Mercedes-Benz,B 180,2018,Grey,Metallic,"Cloth, Black",Sedans,5,5,Manual,6,"1,461 cc",,,Diesel,,,3422873,grau,front,Euro 6,,,,,,,,,,
37,https://www.autoscout24.com//offers/mercedes-benz-c-180-d-avantgarde-led-navi-teilleder-kamera-autom-diesel-grey-810923aa-6ce8-472d-8500-d2d7b3c0225c,Mercedes-Benz C 180 d Avantgarde LED Navi Teilleder Kamera Autom,"€ 43,590.-",10 km,"New, Full Service History",-/-,90 kW,122 hp,"Automatic, Diesel","Automatic, Diesel",New,,,60 months,,,Mercedes-Benz,C 180,,Grey,Metallic,"Part leather, Black",Sedans,4,5,Automatic,,"1,597 cc",4,,Diesel (Particulate Filter),"5.6 l/100 km (comb)
6.6 l/100 km (city)
4.6 l/100 km (country)",117 g CO2/km (comb),R525014,selenitgrau metallic,,Euro 6,,Austria,4 (Green),,,,,,,
38,https://www.autoscout24.com//offers/mercedes-benz-a-180-d-aut-diesel-white-285d9dbb-7a59-48d6-b2fb-d393b43c3440,Mercedes-Benz A 180 d Aut.,"€ 25,900.-","15,652 km",Employee's car,10/2018,85 kW,116 hp,"Automatic, Diesel","Automatic, Diesel",Employee's car,1,,33 months,,,Mercedes-Benz,A 180,2018,White,,,Sedans,5,5,Automatic,,"1,461 cc",,,Diesel,"4.1 l/100 km (comb)
4.5 l/100 km (city)
3.9 l/100 km (country)",108 g CO2/km (comb),020021961551,polarweiß,front,,,,,,,,,,,
39,https://www.autoscout24.com//offers/mercedes-benz-c-180-bluetec-d-7g-tronic-diesel-black-69b2669a-177b-f015-e053-e250040a4fc6,Mercedes-Benz C 180 (BlueTEC) d 7G-TRONIC,"€ 19,900.-","58,000 km",Used,04/2017,85 kW,116 hp,"Automatic, Diesel","Automatic, Diesel",Used,,,,,,Mercedes-Benz,C 180,2017,Black,,,Sedans,4,5,Automatic,7,"1,598 cc",4,"1,485 kg",Diesel (Particulate Filter),"3.9 l/100 km (comb)
4.7 l/100 km (city)
3.5 l/100 km (country)",99 g CO2/km (comb),,,,Euro 6,,,,,,,,,,
40,https://www.autoscout24.com//offers/hyundai-i40-1-7-crdi-aut-diesel-black-91f23044-4bbc-4753-9a32-b0687ec12286,"Hyundai i40 1,7 CRDi Aut.","€ 14,900.-","51,478 km",Used,03/2015,100 kW,136 hp,"Automatic, Diesel","Automatic, Diesel",Used,,,,,,Hyundai,i40,2015,Black,Metallic,"Cloth, Grey",Station wagon,5,5,Automatic,6,"1,685 cc",,,Diesel (Particulate Filter),"5.6 l/100 km (comb)

",149 g CO2/km (comb),3351994,schwarz,front,Euro 5,,,,,,,,,,
41,https://www.autoscout24.com//offers/renault-megane-grandtour-limited-blue-dci-115ps-navi-city-paket-diesel-blue-1bfe62c3-aba4-465b-94fc-9d977df0e17a,Renault Megane Grandtour Limited Blue dCi 115PS+NAVI+City Paket+,"€ 17,190.-","17,210 km",Used,06/2019,85 kW,116 hp,"Manual, Diesel","Manual, Diesel",Used,1,,48 months,,,Renault,Megane,2019,Blue,Metallic,"Cloth, Grey",Station wagon,5,5,Manual,6,"1,461 cc",4,"1,425 kg",Diesel (Particulate Filter),,,TRAN3186991,Cosmos Blau,front,,in 7 days from ordering,,,06/2022,,,,,,
42,https://www.autoscout24.com//offers/volkswagen-polo-4friends-1-2-tdi-servicegepflegt-diesel-blue-3da3cb9a-c837-c732-e053-e250040aa9ee,"Volkswagen Polo 4FRIENDS 1,2 TDI/Servicegepflegt","€ 5,990.-","110,000 km","Used, Full Service History",12/2010,55 kW,75 hp,"Manual, Diesel","Manual, Diesel",Used,1,,,,,Volkswagen,Polo,2010,Blue,,Black,Sedans,5,5,Manual,5,"1,199 cc",3,"1,132 kg",Diesel (Particulate Filter),"4.2 l/100 km (comb)

",99 g CO2/km (comb),,,,Euro 5,,,,,,,,,,
43,https://www.autoscout24.com//offers/opel-mokka-allrad-1-4-turbo-ecotec-cosmo-gasoline-white-69ae6286-2db8-4b3e-ae98-087835ea4c96,"Opel Mokka Allrad 1,4 Turbo Ecotec Cosmo","€ 12,990.-","87,496 km",Used,07/2014,103 kW,140 hp,"Manual, Gasoline","Manual, Gasoline",Used,,,6 months,,,Opel,Mokka,2014,White,,,Off-Road/Pick-up,5,5,Manual,,"1,364 cc",,"1,425 kg",Gasoline,"6.4 l/100 km (comb)

",149 g CO2/km (comb),94,weiss,4WD,Euro 5,,,,07/2020,,,,,,
44,https://www.autoscout24.com//offers/volkswagen-golf-vii-tdi-1-6-bmt-dsg-join-navi-kamera-klimaaut-diesel-yellow-f510f6b7-c1cf-4906-a865-6fe1884b1ef3,Volkswagen Golf VII TDI 1.6 BMT DSG Join Navi Kamera Klimaaut,"€ 21,016.-","9,964 km",Used,10/2018,85 kW,116 hp,"Automatic, Diesel","Automatic, Diesel",Used,,,,,,Volkswagen,Golf,2018,Yellow,Metallic,Cloth,Sedans,5,,Automatic,,"1,598 cc",,,Diesel (Particulate Filter),"3.9 l/100 km (comb)
4.1 l/100 km (city)
3.8 l/100 km (country)",103 g CO2/km (comb),3432234,gelb,,,,,,10/2021,,,,,,
45,https://www.autoscout24.com//offers/audi-a6-avant-quattro-2-5-v6-schaltgetriebe-tdi-diesel-black-babe9d9a-c579-b979-e053-e250040a5f0c,"Audi A6 Avant quattro 2,5 V6 Schaltgetriebe TDI","€ 4,600.-","306,000 km",Used,05/2000,132 kW,179 hp,"Manual, Diesel","Manual, Diesel",Used,,11/2019,,,,Audi,A6,2000,Black,Metallic,"Full leather, Black",Station wagon,5,5,Manual,6,"2,496 cc",6,"1,735 kg",Diesel,"8 l/100 km (comb)
11.2 l/100 km (city)
6.3 l/100 km (country)",213 g CO2/km (comb),,,4WD,,,,,05/2020,,,,11/2019,,
46,https://www.autoscout24.com//offers/fiat-500-1-2-sport-gasoline-blue-730ffb99-8b09-7742-e053-e250040a5d36,"Fiat 500 1,2 Sport","€ 3,450.-","134,000 km",Used,02/2008,51 kW,69 hp,"Manual, Gasoline","Manual, Gasoline",Used,,,,,,Fiat,500,2008,Blue,,,Sedans,3,4,Manual,5,"1,242 cc",4,865 kg,Gasoline,"5.1 l/100 km (comb)
6.4 l/100 km (city)
4.3 l/100 km (country)",119 g CO2/km (comb),,,,Euro 5,,,,,,,,,,
47,https://www.autoscout24.com//offers/ford-fiesta-trend-1-1-start-stop-gasoline-grey-ab4957a2-7f13-449b-a23c-d0ccaf2e92eb,"Ford Fiesta Trend 1,1 Start/Stop","€ 9,990.-","10,700 km","Used, Full Service History",09/2018,51 kW,69 hp,"Manual, Gasoline","Manual, Gasoline",Used,1,,,,,Ford,Fiesta,2018,Grey,Metallic,"Cloth, Black",Sedans,5,5,Manual,5,"1,084 cc",3,"1,157 kg",Gasoline,"5.1 l/100 km (comb)
6.4 l/100 km (city)
4.3 l/100 km (country)",115 g CO2/km (comb),98,,front,Euro 6d-TEMP,,,,,,,,,,
48,https://www.autoscout24.com//offers/peugeot-508-2-0-bluehdi-180-eat8-s-s-allure-diesel-blue-02e904c1-c458-415e-af3d-14d310b95283,"Peugeot 508 2,0 BlueHDi 180 EAT8 S&S Allure","€ 29,990.-","7,508 km","Used, Full Service History",12/2018,130 kW,177 hp,"Semi-automatic, Diesel","Semi-automatic, Diesel",Used,1,,,,,Peugeot,508,2018,Blue,Metallic,"Part leather, Black",Sedans,5,5,Semi-automatic,8,"1,997 cc",,,Diesel (Particulate Filter),"6 l/100 km (comb)
3 l/100 km (city)
4 l/100 km (country)",123 g CO2/km (comb),3277092,blau,front,Euro 6,,,,,,,,,,
49,https://www.autoscout24.com//offers/volkswagen-touran-comfortline-1-6-bmt-tdi-dpf-diesel-black-88395d8f-6078-0117-e053-e250040a38f6,"Volkswagen Touran Comfortline 1,6 BMT TDI DPF","€ 9,900.-","149,000 km",Used,12/2013,77 kW,105 hp,"Manual, Diesel","Manual, Diesel",Used,,,,,,Volkswagen,Touran,2013,Black,,,Van,5,5,Manual,6,"1,598 cc",4,"1,544 kg",Diesel (Particulate Filter),"4.7 l/100 km (comb)

",121 g CO2/km (comb),,,,Euro 5,,,,,,,,,,
50,https://www.autoscout24.com//offers/bmw-330-3er-reihe-diesel-e46-aut-diesel-blue-6a5ce99a-63a2-0109-e053-e250040a62c0,BMW 330 3er-Reihe Diesel (E46) Aut.,"€ 6,300.-","241,300 km",Used,07/2001,135 kW,184 hp,"Semi-automatic, Diesel","Semi-automatic, Diesel",Used,3,,,,,BMW,330,2001,Blue,,,Sedans,4,5,Semi-automatic,5,"2,926 cc",6,"1,595 kg",Diesel (Particulate Filter),"8 l/100 km (comb)
11.2 l/100 km (city)
6.2 l/100 km (country)",213 g CO2/km (comb),,,,Euro 3,,,,,,,,,,
51,https://www.autoscout24.com//offers/mazda-3-skyactiv-g122-comfort-gasoline-grey-1661f604-590d-46d2-8b6c-eb7bc3988924,Mazda 3 Skyactiv-G122 Comfort+,"€ 22,690.-","9,337 km",Demonstration,04/2019,90 kW,122 hp,"Manual, Gasoline","Manual, Gasoline",Demonstration,,,,,,Mazda,3,2019,Grey,Metallic,"Cloth, Black",Sedans,5,5,Manual,6,"1,998 cc",,,Gasoline,"5.2 l/100 km (comb)
6.5 l/100 km (city)
4.4 l/100 km (country)",119 g CO2/km (comb),3251007,grau,front,Euro 6,,,,,,,,,,
52,https://www.autoscout24.com//offers/fiat-panda-0-9-twinair-turbo-85-lounge-gasoline-green-a618a8b6-741f-4d13-b523-e7485ff7f40c,"Fiat Panda 0,9 Twinair Turbo 85 Lounge","€ 6,885.-","41,700 km","Used, Full Service History",11/2015,63 kW,86 hp,"Manual, Gasoline","Manual, Gasoline",Used,,01/2020,,,,Fiat,Panda,2015,Green,Metallic,"Cloth, White",Sedans,5,4,Manual,5,875 cc,2,975 kg,Gasoline,"4.2 l/100 km (comb)
5 l/100 km (city)
3.8 l/100 km (country)",99 g CO2/km (comb),,Deepsmaragdgreenmet.,front,,,Austria,,,,,,,,
53,https://www.autoscout24.com//offers/volkswagen-touran-comfortline-1-6-scr-tdi-navi-diesel-grey-a195768b-1260-4ca9-8cdc-f6ffce0d3b51,"Volkswagen Touran Comfortline 1,6 SCR TDI *NAVI*","€ 15,980.-","127,000 km","Used, Full Service History",04/2016,81 kW,110 hp,"Manual, Diesel","Manual, Diesel",Used,1,,12 months,,,Volkswagen,Touran,2016,Grey,,"Cloth, Black",Van,5,5,Manual,6,"1,598 cc",,,Diesel (Particulate Filter),"4.4 l/100 km (comb)

",116 g CO2/km (comb),64961,uranograu,front,,,,,04/2021,,,,,,
54,https://www.autoscout24.com//offers/citroen-berlingo-bluehdi-100-s-s-feel-tageszulassung-diesel-blue-17529c30-86d8-4e44-93ef-bda8953c0e04,Citroen Berlingo BlueHDI 100 S&S Feel Tageszulassung,"€ 22,480.-",10 km,Pre-registered,11/2019,75 kW,102 hp,"Manual, Diesel","Manual, Diesel",Pre-registered,1,,,,,Citroen,Berlingo,2019,Blue,Metallic,"Cloth, Grey",Station wagon,5,5,Manual,5,"1,499 cc",4,"1,594 kg",Diesel,"4 l/100 km (comb)
4.3 l/100 km (city)
3.8 l/100 km (country)",106 g CO2/km (comb),CN1325,Nacht Blau Metallic,front,Euro 6d-TEMP,,,,,,,,,,
55,https://www.autoscout24.com//offers/mercedes-benz-vito-114vtp-l-4x2-3200-diesel-black-901e3219-6445-43d3-8166-a98e247a7e8f,Mercedes-Benz Vito 114VTP/L 4X2 3200,"€ 40,788.-","35,750 km",Used,12/2018,100 kW,136 hp,"Automatic, Diesel","Automatic, Diesel",Used,1,,,,,Mercedes-Benz,Vito,2018,Black,Metallic,,Transporter,,,Automatic,,"2,143 cc",,,Diesel,"7.5 l/100 km (comb)

",199 g CO2/km (comb),060111941023,obsidianschwarz meta,,,,,,,,,,,,
56,https://www.autoscout24.com//offers/audi-a5-2-7-tdi-diesel-grey-44435a95-5fbd-5b3d-e053-e250040a635c,"Audi A5 2,7 TDI","€ 11,400.-","189,000 km",Used,12/2008,140 kW,190 hp,"Automatic, Diesel","Automatic, Diesel",Used,,,,,,Audi,A5,2008,Grey,,Full leather,Coupe,2,5,Automatic,,,,,Diesel,,,,,,,,,,,,,,,,
57,https://www.autoscout24.com//offers/toyota-avensis-1-8-valvematic-comfort-gasoline-black-b9551a95-cb0b-4dbe-a923-cd0b3e4ced1e,"Toyota Avensis 1,8 Valvematic Comfort","€ 10,290.-","92,500 km",Used,05/2011,108 kW,147 hp,"Manual, Gasoline","Manual, Gasoline",Used,1,,,,,Toyota,Avensis,2011,Black,,,Station wagon,5,5,Manual,,"1,798 cc",,"1,500 kg",Gasoline,"6.6 l/100 km (comb)

",155 g CO2/km (comb),,schwarz,front,Euro 5,,,,05/2020,,,,,,
58,https://www.autoscout24.com//offers/citroen-spacetourer-bluehdi-180-s-s-eat6-m-shine-diesel-beige-fee046ef-68e4-4c35-9762-c9d3ccce265f,Citroen Spacetourer BlueHDI 180 S&S EAT6 M Shine,"€ 39,470.-","11,000 km",Used,06/2018,132 kW,179 hp,"Automatic, Diesel","Automatic, Diesel",Used,,,,,,Citroen,Spacetourer,2018,Beige,Metallic,"Full leather, Black",Station wagon,5,8,Automatic,6,"1,997 cc",,,Diesel (Particulate Filter),,,3209404,Sandbeige,front,Euro 6,,,,,,,,,,
59,https://www.autoscout24.com//offers/audi-a4-2-0-tdi-dpf-diesel-black-06d76493-74a6-f842-e053-e250040a4bf5,"Audi A4 2,0 TDI DPF","€ 8,900.-","195,000 km",Used,12/2009,88 kW,120 hp,"Manual, Diesel","Manual, Diesel",Used,,,,,,Audi,A4,2009,Black,Metallic,,Sedans,4,5,Manual,6,"1,968 cc",4,"1,460 kg",Diesel (Particulate Filter),"5.2 l/100 km (comb)
7.5 l/100 km (city)
4.3 l/100 km (country)",136 g CO2/km (comb),,,,Euro 5,,,,,,,,,,
60,https://www.autoscout24.com//offers/skoda-fabia-active-1-0-gasoline-black-80ba159e-7804-4e82-91e8-41bb2096674f,"Skoda Fabia Active 1,0","€ 7,990.-","36,000 km","Used, Full Service History",09/2015,44 kW,60 hp,"Manual, Gasoline","Manual, Gasoline",Used,1,,,,,Skoda,Fabia,2015,Black,Metallic,Cloth,Sedans,5,5,Manual,5,999 cc,,,Gasoline,,,3454350,Schwarz,front,Euro 6,,,,,,,,,,
61,https://www.autoscout24.com//offers/suzuki-ignis-1-2-dualjet-hybrid-4wd-shine-electric-gasoline-grey-09ec0864-13a5-4eb9-9a7e-d3877a1c94f6,"Suzuki Ignis 1,2 DualJet Hybrid 4WD shine","€ 16,990.-",5 km,New,-/-,66 kW,90 hp,"Manual, Electric/Gasoline","Manual, Electric/Gasoline",New,,,,,,Suzuki,Ignis,,Grey,Metallic,Cloth,Sedans,5,4,Manual,5,"1,242 cc",,917 kg,Electric/Gasoline,"4.6 l/100 km (comb)
5 l/100 km (city)
4.4 l/100 km (country)",105 g CO2/km (comb),BUCHHB016081,Mineral Gray Metallic,4WD,,,,,,,,,,Electricity,
62,https://www.autoscout24.com//offers/mercedes-benz-c-180-t-avantgarde-a-edition-plus-aut-gasoline-black-c1f63681-6963-8107-e053-e350040a5ce5,Mercedes-Benz C 180 T Avantgarde A-Edition Plus Aut.,"€ 22,000.-","70,000 km","Used, Full Service History",08/2015,129 kW,175 hp,"Automatic, Gasoline","Automatic, Gasoline",Used,2,,,,,Mercedes-Benz,C 180,2015,Black,Metallic,,Station wagon,5,5,Automatic,7,"1,595 cc",4,"1,500 kg",Gasoline,"5.6 l/100 km (comb)
7 l/100 km (city)
4.7 l/100 km (country)",130 g CO2/km (comb),,,,Euro 6,,,,,,,,,,
63,https://www.autoscout24.com//offers/audi-a7-sportback-3-0-tdi-quattro-sport-s-tronic-diesel-brown-6ff3bf95-5d6b-8619-e053-e250040a2ec3,"Audi A7 Sportback 3,0 TDI quattro Sport S-tronic","€ 24,990.-","160,000 km","Used, Full Service History",07/2013,180 kW,245 hp,"Automatic, Diesel","Automatic, Diesel",Used,2,07/2019,,,,Audi,A7,2013,Brown,Metallic,"Full leather, Beige",Sedans,5,4,Automatic,7,"2,967 cc",6,"1,845 kg",Diesel (Particulate Filter),"6 l/100 km (comb)
7.2 l/100 km (city)
5.3 l/100 km (country)",,,,,,,,,07/2020,,Yes,,,,
64,https://www.autoscout24.com//offers/bmw-320-3er-reihe-diesel-f30-aut-diesel-black-3634b793-508c-4c16-e053-e250040afd68,BMW 320 3er-Reihe Diesel (F30) Aut.,"€ 16,500.-","168,000 km","Used, Full Service History",12/2013,135 kW,184 hp,"Automatic, Diesel","Automatic, Diesel",Used,,,,,,BMW,320,2013,Black,Metallic,,Sedans,4,5,Automatic,8,"1,995 cc",4,"1,505 kg",Diesel (Particulate Filter),"4.5 l/100 km (comb)
5.4 l/100 km (city)
3.9 l/100 km (country)",117 g CO2/km (comb),,,,Euro 5,,,,,,,,,,
65,https://www.autoscout24.com//offers/mercedes-benz-c-63-amg-klasse-w204-avantgarde-aut-gasoline-silver-83d37f8f-818a-e50e-e053-e250040a84ea,Mercedes-Benz C 63 AMG -Klasse (W204) Avantgarde Aut.,"€ 33,333.-","135,000 km",Used,12/2008,336 kW,457 hp,"Semi-automatic, Gasoline","Semi-automatic, Gasoline",Used,,,,,,Mercedes-Benz,C 63 AMG,2008,Silver,,,Sedans,4,5,Semi-automatic,7,"6,208 cc",8,"1,795 kg",Gasoline,"13.4 l/100 km (comb)
21.1 l/100 km (city)
9.5 l/100 km (country)",312 g CO2/km (comb),,,,Euro 4,,,,,,,,,,
66,https://www.autoscout24.com//offers/mitsubishi-space-star-1-2-mivec-invite-connect-as-gasoline-white-cf9683d6-405a-4235-b39c-c432c53fb3b7,"Mitsubishi Space Star 1,2 MIVEC Invite Connect AS","€ 11,890.-",- km,New,-/-,59 kW,80 hp,"Manual, Gasoline","Manual, Gasoline",New,0,,,,,Mitsubishi,Space Star,,White,,"Cloth, Black",Sedans,5,5,Manual,5,"1,193 cc",3,845 kg,Gasoline,"4.9 l/100 km (comb)
5.6 l/100 km (city)
4.6 l/100 km (country)",113 g CO2/km (comb),,Polar Weiß,,Euro 6d-TEMP,,Austria,,,,,,,,
67,https://www.autoscout24.com//offers/alfa-romeo-giulietta-exclusive-2-0-jtdm-2-diesel-black-ffb02e18-ba99-4b96-8e38-6f1b78a0d29d,"Alfa Romeo Giulietta Exclusive 2,0 JTDM-2","€ 14,990.-","36,000 km",Used,02/2015,110 kW,150 hp,"Manual, Diesel","Manual, Diesel",Used,,,,,,Alfa Romeo,Giulietta,2015,Black,Metallic,Part leather,Compact,5,,Manual,6,"1,956 cc",,,Diesel,"4.2 l/100 km (comb)
5 l/100 km (city)
3.7 l/100 km (country)",110 g CO2/km (comb),2111283,schwarz,front,Euro 5,,,,,,,,,,
68,https://www.autoscout24.com//offers/renault-clio-expression-1-5-dci-diesel-red-e507fe9a-ac06-a277-e053-e250040ae685,"Renault Clio Expression 1,5 dCi","€ 1,799.-","200,000 km","Used, Full Service History",06/2006,63 kW,86 hp,"Manual, Diesel","Manual, Diesel",Used,2,,,,,Renault,Clio,2006,Red,Metallic,"Cloth, Grey",Sedans,3,5,Manual,5,"1,461 cc",4,"1,165 kg",Diesel,"4.4 l/100 km (comb)
5.2 l/100 km (city)
4 l/100 km (country)",117 g CO2/km (comb),,,front,,,,,10/2020,,,,,,
